#
# BEGIN_HEADER - DO NOT EDIT
# 
# The contents of this file are subject to the terms
# of the Common Development and Distribution License
# (the "License").  You may not use this file except
# in compliance with the License.
#
# You can obtain a copy of the license at
# https://open-esb.dev.java.net/public/CDDLv1.0.html.
# See the License for the specific language governing
# permissions and limitations under the License.
#
# When distributing Covered Code, include this CDDL
# HEADER in each file and include the License file at
# https://open-esb.dev.java.net/public/CDDLv1.0.html.
# If applicable add the following below this CDDL HEADER,
# with the fields enclosed by brackets "[]" replaced with
# your own identifying information: Portions Copyright
# [year] [name of copyright owner]
#

#
# @(#)bldres.dat - ver 1.1 - 01/04/2006
#
# Copyright 2004-2006 Sun Microsystems, Inc. All Rights Reserved.
# 
# END_HEADER - DO NOT EDIT
#

# buildResults.dat
# The Rules used by buildResults to parse the log files.
#
# Every block begins with some assignments.  The first and the only required
# assignment is "BUILDRESULTS_TYPE = x".  Where "x" is the name of the block.
# Other assignments change the default parameters (this is per log):
#    MaxContext: max amount of lines before error to print out.
#    MaxLinesPrinted: max number of lines to print after an error.
#    MaxErrors: max number of errors to print out before giving up on this
#               log.
#    MaxHeaderLineCount: max number of lines to have as the header for
#                        the error.
# Rules syntax:
#   This section must begin with "begin rules" and end with "end rules".
#   You may specify a single rule on multiple lines by putting a
#     backslash at the end of the line to continue it.
#   Comments begin with a '#' and goto the end of the line.  Do not put
#     comments on the same line as a rule.
#   You can include the rules of another block by saing "include x".
#   A rule is made up of a result and a perl expression separated by a colon.
#   The perl expression is as if it were put into the test part of
#     an if statement.

# general errors that get appended (at the end) of the other error lists
BUILDRESULTS_TYPE = general
MaxContext = 8
MaxErrors = 100
MaxLinesPrinted = 30
MaxHeaderLineCount = 5
begin rules
	error:/BUILD_ERROR/
	error:/^USER ERROR/
	error:/^SYSTEM ERROR/
	error:/^Fault at/
	error:/Segmentation Fault/i
	error:/segmentation or access violation/
	error:/^Fault at/
	error:/core dumped/i
	error:/refused/
	error:/command not found/i
	# alphaosf
	error:/cxx: Severe/  
	# alphaosf
	error:/cxx: Error/
	error:/License failure/i
	error:/syntax error/
	error:/Deleting executable .* due to linkage error/
	error:/file system is full/i || /file system full/i
	error:/No space left on device/i
	# VMS Fatal errors
	error:/CXX-F/
	# VMS regular Errors
	error:/CXX-E/
	# other VMS possible errors
	error:($os eq "alpha" || $os eq "vax" || $os eq "vms" || $os eq "alphavms") && /\-W\-|\-F\-|\-E\-/   
end rules

BUILDRESULTS_TYPE = compile
MaxContext = 8
MaxErrors = 100
MaxLinesPrinted = 30
MaxHeaderLineCount = 5
begin rules
	header:/MARK/ || /^=+/
	start major header:/^Starting \S+ for path/
	finish major header:/^Finished \S+ for path/
	header:/CMD: setenv PROJECTNAME/
	header:/CMD: setenv SRCNAME/
	good:/ignore/i
	good:/^Makemaking/i
	good:/^makedepend/i
	hide:$header =~ /makedepend/ && $os eq "dgux88k" && /UX:mkdir: ERROR: Cannot create directory/
	good:$os eq "snimips" && /ld: \/usr\/lib\/libXm\.so: warning:/
	good:$os eq "snimips" && /got error while trying to open \/cure3\/wf\/d\/paths.dat for read: Stale NFS file handle, will try again in a second/
	good:$os eq "mvs390" && (/error\/GNUmakefile/ || /error\/ls001\.tmp/)
	good:$os eq "mvs390" && (/hd\/obj\/mvs390/ || /error\/mvs390$/)
	good:$os eq "mvs390" && (/kn\/obj\/mvs390\/libqq.* No such file or directory/)
	good:$os eq "mvs390" && /CBC1398/
	good:$os eq "mvs390" && /sp\/regress\/cmn\/error/
	good:$os eq "mvs390" && /sp\/tst\/cmn\/error/
	good:$os eq "mvs390" && /tl\/src\/dos\/spe\/errorfix\.pel/
	good:$os eq "mvs390" && /\.(cc|cdf)\"\,\s+line\s+\d+\.\d+:\s+CBC\d+\(W\)/
	good:$header =~ /=+.*tuxedo/ && $os eq "mvs390"
	good:/.*: [0-9].*redefined/
	good:/the previous command returned 256/
	good:/.*, line [0-9]*.[0-9]*:.*hides the virtual/
	good:/no errors detected/i
	good:/skipping/
	good:/warning: attempted multiple inclusion of file/
	good:/make\[.\]:/
	good:/Failed to remake makefile \`GNUmakefile\'/
	good:/don\'t know how to make \'exes\'/
	good:! $is_primary_log && \
	       (/^\s*Imported method/ || /^\s*Imported class/ || \
			/^\s*Imported mapped class/ || /^\s*Integrating class/ \
			|| /www\/fatal/ || /qqsp_ErrorManager/ || \
			/qqsp_ErrorDescriptor/ || \
			/ - A class$/ || / - A constant$/)
	good:/qq.._Error/
	good:/ 0 error/ || /Error messages:.*None/ || /errors: 0/
